INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('FDH32', 'OUT046', 'Tier 1', 'Supermarket Type1', 868.869);
INSERT INTO outletTypeLocationSales VALUES('NCJ42', 'OUT046', 'Tier 1', 'Supermarket Type1', 1230.3984);
INSERT INTO outletTypeLocationSales VALUES('FDB56', 'OUT018', 'Tier 3', 'Supermarket Type2', 938.778);
INSERT INTO outletTypeLocationSales VALUES('FDD03', 'OUT018', 'Tier 3', 'Supermarket Type2', 4194.54);
INSERT INTO outletTypeLocationSales VALUES('NCL18', 'OUT013', 'Tier 3', 'Supermarket Type1', 1166.4816);
INSERT INTO outletTypeLocationSales VALUES('FDW22', 'OUT049', 'Tier 1', 'Supermarket Type1', 5764.4964);
INSERT INTO outletTypeLocationSales VALUES('FDE32', 'OUT035', 'Tier 2', 'Supermarket Type1', 113.8518);
INSERT INTO outletTypeLocationSales VALUES('FDA34', 'OUT027', 'Tier 3', 'Supermarket Type3', 7443.644);
INSERT INTO outletTypeLocationSales VALUES('FDJ08', 'OUT017', 'Tier 2', 'Supermarket Type1', 3057.3536);
INSERT INTO outletTypeLocationSales VALUES('FDG38', 'OUT013', 'Tier 3', 'Supermarket Type1', 3579.3408);
INSERT INTO outletTypeLocationSales VALUES('FDD29', 'OUT018', 'Tier 3', 'Supermarket Type2', 1522.0188);
INSERT INTO outletTypeLocationSales VALUES('NCE31', 'OUT013', 'Tier 3', 'Supermarket Type1', 450.0808);
INSERT INTO outletTypeLocationSales VALUES('FDS19', 'OUT013', 'Tier 3', 'Supermarket Type1', 607.2096);
INSERT INTO outletTypeLocationSales VALUES('FDU11', 'OUT013', 'Tier 3', 'Supermarket Type1', 1325.6078);
INSERT INTO outletTypeLocationSales VALUES('FDL02', 'OUT049', 'Tier 1', 'Supermarket Type1', 1270.3464);
INSERT INTO outletTypeLocationSales VALUES('FDO51', 'OUT027', 'Tier 3', 'Supermarket Type3', 1107.8912);
INSERT INTO outletTypeLocationSales VALUES('DRK23', 'OUT018', 'Tier 3', 'Supermarket Type2', 3542.056);
INSERT INTO outletTypeLocationSales VALUES('FDO27', 'OUT018', 'Tier 3', 'Supermarket Type2', 1534.0032);
INSERT INTO outletTypeLocationSales VALUES('FDB16', 'OUT049', 'Tier 1', 'Supermarket Type1', 1308.297);
INSERT INTO outletTypeLocationSales VALUES('FDA44', 'OUT017', 'Tier 2', 'Supermarket Type1', 1471.418);
INSERT INTO outletTypeLocationSales VALUES('NCB18', 'OUT018', 'Tier 3', 'Supermarket Type2', 1239.7196);
INSERT INTO outletTypeLocationSales VALUES('NCL53', 'OUT046', 'Tier 1', 'Supermarket Type1', 3896.2616);
INSERT INTO outletTypeLocationSales VALUES('FDR16', 'OUT018', 'Tier 3', 'Supermarket Type2', 1496.0526);
INSERT INTO outletTypeLocationSales VALUES('NCQ05', 'OUT013', 'Tier 3', 'Supermarket Type1', 3460.8284);
INSERT INTO outletTypeLocationSales VALUES('FDF44', 'OUT018', 'Tier 3', 'Supermarket Type2', 2870.9296);
INSERT INTO outletTypeLocationSales VALUES('FDU50', 'OUT017', 'Tier 2', 'Supermarket Type1', 1259.6936);
INSERT INTO outletTypeLocationSales VALUES('FDG20', 'OUT010', 'Tier 3', 'Grocery Store', 177.1028);
INSERT INTO outletTypeLocationSales VALUES('FDD58', 'OUT035', 'Tier 2', 'Supermarket Type1', 798.96);
INSERT INTO outletTypeLocationSales VALUES('FDT01', 'OUT017', 'Tier 2', 'Supermarket Type1', 3185.853);
INSERT INTO outletTypeLocationSales VALUES('FDK15', 'OUT049', 'Tier 1', 'Supermarket Type1', 1488.063);
INSERT INTO outletTypeLocationSales VALUES('FDJ08', 'OUT049', 'Tier 1', 'Supermarket Type1', 5159.2842);
INSERT INTO outletTypeLocationSales VALUES('FDS10', 'OUT027', 'Tier 3', 'Supermarket Type3', 5954.2494);
INSERT INTO outletTypeLocationSales VALUES('FDJ55', 'OUT049', 'Tier 1', 'Supermarket Type1', 4500.808);
INSERT INTO outletTypeLocationSales VALUES('FDU32', 'OUT010', 'Tier 3', 'Grocery Store', 121.8414);
INSERT INTO outletTypeLocationSales VALUES('FDG09', 'OUT035', 'Tier 2', 'Supermarket Type1', 4318.3788);
INSERT INTO outletTypeLocationSales VALUES('FDE39', 'OUT045', 'Tier 2', 'Supermarket Type1', 3456.1678);
INSERT INTO outletTypeLocationSales VALUES('FDU56', 'OUT013', 'Tier 3', 'Supermarket Type1', 1659.8394);
INSERT INTO outletTypeLocationSales VALUES('NCH55', 'OUT045', 'Tier 2', 'Supermarket Type1', 759.012);
INSERT INTO outletTypeLocationSales VALUES('FDX33', 'OUT027', 'Tier 3', 'Supermarket Type3', 4974.1918);
INSERT INTO outletTypeLocationSales VALUES('FDR24', 'OUT045', 'Tier 2', 'Supermarket Type1', 1707.777);
INSERT INTO outletTypeLocationSales VALUES('FDC33', 'OUT027', 'Tier 3', 'Supermarket Type3', 7488.9184);
INSERT INTO outletTypeLocationSales VALUES('NCV54', 'OUT027', 'Tier 3', 'Supermarket Type3', 2488.7604);
INSERT INTO outletTypeLocationSales VALUES('NCQ02', 'OUT013', 'Tier 3', 'Supermarket Type1', 2816.334);
INSERT INTO outletTypeLocationSales VALUES('NCU17', 'OUT049', 'Tier 1', 'Supermarket Type1', 2954.1546);
INSERT INTO outletTypeLocationSales VALUES('NCZ06', 'OUT019', 'Tier 1', 'Grocery Store', 761.0094);
INSERT INTO outletTypeLocationSales VALUES('FDV37', 'OUT035', 'Tier 2', 'Supermarket Type1', 593.2278);
INSERT INTO outletTypeLocationSales VALUES('DRH25', 'OUT027', 'Tier 3', 'Supermarket Type3', 1298.31);
INSERT INTO outletTypeLocationSales VALUES('NCI43', 'OUT035', 'Tier 2', 'Supermarket Type1', 1150.5024);
INSERT INTO outletTypeLocationSales VALUES('NCQ53', 'OUT017', 'Tier 2', 'Supermarket Type1', 3072.667);
INSERT INTO outletTypeLocationSales VALUES('NCT18', 'OUT035', 'Tier 2', 'Supermarket Type1', 3259.7568);
INSERT INTO outletTypeLocationSales VALUES('FDF14', 'OUT049', 'Tier 1', 'Supermarket Type1', 2756.412);
INSERT INTO outletTypeLocationSales VALUES('FDM14', 'OUT046', 'Tier 1', 'Supermarket Type1', 2930.1858);
INSERT INTO outletTypeLocationSales VALUES('FDX57', 'OUT010', 'Tier 3', 'Grocery Store', 97.2068);
INSERT INTO outletTypeLocationSales VALUES('NCV05', 'OUT046', 'Tier 1', 'Supermarket Type1', 1544.656);
INSERT INTO outletTypeLocationSales VALUES('FDX39', 'OUT013', 'Tier 3', 'Supermarket Type1', 3165.879);
INSERT INTO outletTypeLocationSales VALUES('FDA23', 'OUT046', 'Tier 1', 'Supermarket Type1', 1619.2256);
INSERT INTO outletTypeLocationSales VALUES('NCV06', 'OUT046', 'Tier 1', 'Supermarket Type1', 387.4956);
INSERT INTO outletTypeLocationSales VALUES('NCE31', 'OUT045', 'Tier 2', 'Supermarket Type1', 415.4592);
INSERT INTO outletTypeLocationSales VALUES('DRI39', 'OUT010', 'Tier 3', 'Grocery Store', 226.372);
INSERT INTO outletTypeLocationSales VALUES('FDH21', 'OUT049', 'Tier 1', 'Supermarket Type1', 1267.6832);
INSERT INTO outletTypeLocationSales VALUES('FDR26', 'OUT046', 'Tier 1', 'Supermarket Type1', 1593.9252);
INSERT INTO outletTypeLocationSales VALUES('FDA14', 'OUT019', 'Tier 1', 'Grocery Store', 585.904);
INSERT INTO outletTypeLocationSales VALUES('FDG21', 'OUT018', 'Tier 3', 'Supermarket Type2', 3745.125);
INSERT INTO outletTypeLocationSales VALUES('NCQ38', 'OUT018', 'Tier 3', 'Supermarket Type2', 1810.976);
INSERT INTO outletTypeLocationSales VALUES('FDN20', 'OUT046', 'Tier 1', 'Supermarket Type1', 2358.2636);
INSERT INTO outletTypeLocationSales VALUES('NCN29', 'OUT017', 'Tier 2', 'Supermarket Type1', 145.8102);
INSERT INTO outletTypeLocationSales VALUES('FDI28', 'OUT018', 'Tier 3', 'Supermarket Type2', 554.6114);
INSERT INTO outletTypeLocationSales VALUES('FDA03', 'OUT027', 'Tier 3', 'Supermarket Type3', 3499.4448);
INSERT INTO outletTypeLocationSales VALUES('FDZ28', 'OUT046', 'Tier 1', 'Supermarket Type1', 1780.3492);
INSERT INTO outletTypeLocationSales VALUES('FDO52', 'OUT027', 'Tier 3', 'Supermarket Type3', 2566.659);
INSERT INTO outletTypeLocationSales VALUES('FDU10', 'OUT017', 'Tier 2', 'Supermarket Type1', 1230.3984);
INSERT INTO outletTypeLocationSales VALUES('FDP13', 'OUT027', 'Tier 3', 'Supermarket Type3', 918.804);
INSERT INTO outletTypeLocationSales VALUES('FDV02', 'OUT027', 'Tier 3', 'Supermarket Type3', 3079.9908);
INSERT INTO outletTypeLocationSales VALUES('FDS28', 'OUT049', 'Tier 1', 'Supermarket Type1', 744.3644);
INSERT INTO outletTypeLocationSales VALUES('FDW49', 'OUT046', 'Tier 1', 'Supermarket Type1', 716.4008);
INSERT INTO outletTypeLocationSales VALUES('FDP33', 'OUT046', 'Tier 1', 'Supermarket Type1', 5113.344);
INSERT INTO outletTypeLocationSales VALUES('FDJ03', 'OUT045', 'Tier 2', 'Supermarket Type1', 886.8456);
INSERT INTO outletTypeLocationSales VALUES('FDQ51', 'OUT013', 'Tier 3', 'Supermarket Type1', 1039.9796);
INSERT INTO outletTypeLocationSales VALUES('DRK23', 'OUT049', 'Tier 1', 'Supermarket Type1', 4554.072);
INSERT INTO outletTypeLocationSales VALUES('FDU11', 'OUT045', 'Tier 2', 'Supermarket Type1', 1807.647);
INSERT INTO outletTypeLocationSales VALUES('NCK06', 'OUT035', 'Tier 2', 'Supermarket Type1', 2665.8632);
INSERT INTO outletTypeLocationSales VALUES('FDY09', 'OUT017', 'Tier 2', 'Supermarket Type1', 1751.054);
INSERT INTO outletTypeLocationSales VALUES('NCY18', 'OUT035', 'Tier 2', 'Supermarket Type1', 2626.581);
INSERT INTO outletTypeLocationSales VALUES('FDA10', 'OUT049', 'Tier 1', 'Supermarket Type1', 1470.0864);
INSERT INTO outletTypeLocationSales VALUES('FDO34', 'OUT017', 'Tier 2', 'Supermarket Type1', 4362.3216);
INSERT INTO outletTypeLocationSales VALUES('FDE38', 'OUT027', 'Tier 3', 'Supermarket Type3', 4476.1734);
INSERT INTO outletTypeLocationSales VALUES('FDF40', 'OUT017', 'Tier 2', 'Supermarket Type1', 2241.0828);
INSERT INTO outletTypeLocationSales VALUES('FDY02', 'OUT017', 'Tier 2', 'Supermarket Type1', 4733.838);
INSERT INTO outletTypeLocationSales VALUES('FDS03', 'OUT019', 'Tier 1', 'Grocery Store', 258.3304);
INSERT INTO outletTypeLocationSales VALUES('FDB59', 'OUT046', 'Tier 1', 'Supermarket Type1', 3174.5344);
INSERT INTO outletTypeLocationSales VALUES('NCQ42', 'OUT049', 'Tier 1', 'Supermarket Type1', 2924.8594);
INSERT INTO outletTypeLocationSales VALUES('FDO15', 'OUT049', 'Tier 1', 'Supermarket Type1', 960.7494);
INSERT INTO outletTypeLocationSales VALUES('DRN47', 'OUT010', 'Tier 3', 'Grocery Store', 539.298);
INSERT INTO outletTypeLocationSales VALUES('FDA03', 'OUT035', 'Tier 2', 'Supermarket Type1', 2041.3428);
INSERT INTO outletTypeLocationSales VALUES('FDA01', 'OUT035', 'Tier 2', 'Supermarket Type1', 996.0368);
INSERT INTO outletTypeLocationSales VALUES('FDB38', 'OUT046', 'Tier 1', 'Supermarket Type1', 1757.712);
INSERT INTO outletTypeLocationSales VALUES('FDT59', 'OUT017', 'Tier 2', 'Supermarket Type1', 1842.9344);
INSERT INTO outletTypeLocationSales VALUES('FDG08', 'OUT035', 'Tier 2', 'Supermarket Type1', 3435.528);
INSERT INTO outletTypeLocationSales VALUES('FDV56', 'OUT027', 'Tier 3', 'Supermarket Type3', 1402.1748);
INSERT INTO outletTypeLocationSales VALUES('FDY26', 'OUT046', 'Tier 1', 'Supermarket Type1', 7833.8028);
INSERT INTO outletTypeLocationSales VALUES('DRE13', 'OUT035', 'Tier 2', 'Supermarket Type1', 1221.0772);
INSERT INTO outletTypeLocationSales VALUES('FDE51', 'OUT046', 'Tier 1', 'Supermarket Type1', 669.129);
INSERT INTO outletTypeLocationSales VALUES('FDL40', 'OUT045', 'Tier 2', 'Supermarket Type1', 1061.951);
INSERT INTO outletTypeLocationSales VALUES('FDD50', 'OUT046', 'Tier 1', 'Supermarket Type1', 2874.9244);
INSERT INTO outletTypeLocationSales VALUES('FDC04', 'OUT027', 'Tier 3', 'Supermarket Type3', 4592.0226);
INSERT INTO outletTypeLocationSales VALUES('FDN15', 'OUT010', 'Tier 3', 'Grocery Store', 419.454);
INSERT INTO outletTypeLocationSales VALUES('FDC46', 'OUT013', 'Tier 3', 'Supermarket Type1', 5163.9448);
INSERT INTO outletTypeLocationSales VALUES('FDV56', 'OUT013', 'Tier 3', 'Supermarket Type1', 323.5788);
INSERT INTO outletTypeLocationSales VALUES('FDK43', 'OUT018', 'Tier 3', 'Supermarket Type2', 1265.02);
INSERT INTO outletTypeLocationSales VALUES('NCR29', 'OUT045', 'Tier 2', 'Supermarket Type1', 622.523);
INSERT INTO outletTypeLocationSales VALUES('FDY03', 'OUT046', 'Tier 1', 'Supermarket Type1', 1125.202);
INSERT INTO outletTypeLocationSales VALUES('FDU44', 'OUT049', 'Tier 1', 'Supermarket Type1', 5198.5664);
INSERT INTO outletTypeLocationSales VALUES('FDZ04', 'OUT013', 'Tier 3', 'Supermarket Type1', 379.506);
INSERT INTO outletTypeLocationSales VALUES('FDU16', 'OUT049', 'Tier 1', 'Supermarket Type1', 2432.8332);
INSERT INTO outletTypeLocationSales VALUES('FDV07', 'OUT045', 'Tier 2', 'Supermarket Type1', 1657.842);
INSERT INTO outletTypeLocationSales VALUES('NCL19', 'OUT013', 'Tier 3', 'Supermarket Type1', 3006.087);
INSERT INTO outletTypeLocationSales VALUES('FDW01', 'OUT027', 'Tier 3', 'Supermarket Type3', 2287.023);
INSERT INTO outletTypeLocationSales VALUES('FDC10', 'OUT027', 'Tier 3', 'Supermarket Type3', 1687.1372);
INSERT INTO outletTypeLocationSales VALUES('DRC12', 'OUT017', 'Tier 2', 'Supermarket Type1', 3237.1196);
INSERT INTO outletTypeLocationSales VALUES('DRK39', 'OUT013', 'Tier 3', 'Supermarket Type1', 2746.425);
INSERT INTO outletTypeLocationSales VALUES('FDG24', 'OUT027', 'Tier 3', 'Supermarket Type3', 1331.6);
INSERT INTO outletTypeLocationSales VALUES('FDO04', 'OUT027', 'Tier 3', 'Supermarket Type3', 607.8754);
INSERT INTO outletTypeLocationSales VALUES('DRB25', 'OUT035', 'Tier 2', 'Supermarket Type1', 857.5504);
INSERT INTO outletTypeLocationSales VALUES('FDK26', 'OUT035', 'Tier 2', 'Supermarket Type1', 4287.752);
INSERT INTO outletTypeLocationSales VALUES('FDM52', 'OUT045', 'Tier 2', 'Supermarket Type1', 1773.6912);
INSERT INTO outletTypeLocationSales VALUES('FDY07', 'OUT045', 'Tier 2', 'Supermarket Type1', 597.2226);
INSERT INTO outletTypeLocationSales VALUES('NCO06', 'OUT018', 'Tier 3', 'Supermarket Type2', 441.4254);
INSERT INTO outletTypeLocationSales VALUES('FDO10', 'OUT045', 'Tier 2', 'Supermarket Type1', 1431.47);
INSERT INTO outletTypeLocationSales VALUES('FDK34', 'OUT013', 'Tier 3', 'Supermarket Type1', 2860.2768);
INSERT INTO outletTypeLocationSales VALUES('FDS33', 'OUT027', 'Tier 3', 'Supermarket Type3', 3364.9532);
INSERT INTO outletTypeLocationSales VALUES('FDO45', 'OUT045', 'Tier 2', 'Supermarket Type1', 1757.712);
INSERT INTO outletTypeLocationSales VALUES('FDF08', 'OUT046', 'Tier 1', 'Supermarket Type1', 966.7416);
INSERT INTO outletTypeLocationSales VALUES('FDH58', 'OUT045', 'Tier 2', 'Supermarket Type1', 1958.1178);
INSERT INTO outletTypeLocationSales VALUES('FDS03', 'OUT010', 'Tier 3', 'Grocery Store', 129.1652);
INSERT INTO outletTypeLocationSales VALUES('DRF03', 'OUT035', 'Tier 2', 'Supermarket Type1', 365.5242);
INSERT INTO outletTypeLocationSales VALUES('FDE02', 'OUT013', 'Tier 3', 'Supermarket Type1', 1783.6782);
INSERT INTO outletTypeLocationSales VALUES('NCZ06', 'OUT013', 'Tier 3', 'Supermarket Type1', 2790.3678);
INSERT INTO outletTypeLocationSales VALUES('FDW49', 'OUT049', 'Tier 1', 'Supermarket Type1', 2328.3026);
INSERT INTO outletTypeLocationSales VALUES('FDR23', 'OUT017', 'Tier 2', 'Supermarket Type1', 2822.992);
INSERT INTO outletTypeLocationSales VALUES('NCJ29', 'OUT027', 'Tier 3', 'Supermarket Type3', 2045.3376);
INSERT INTO outletTypeLocationSales VALUES('FDY35', 'OUT045', 'Tier 2', 'Supermarket Type1', 505.3422);
INSERT INTO outletTypeLocationSales VALUES('FDZ01', 'OUT027', 'Tier 3', 'Supermarket Type3', 3095.97);
INSERT INTO outletTypeLocationSales VALUES('FDX19', 'OUT046', 'Tier 1', 'Supermarket Type1', 5141.3076);
INSERT INTO outletTypeLocationSales VALUES('FDG44', 'OUT018', 'Tier 3', 'Supermarket Type2', 808.947);
INSERT INTO outletTypeLocationSales VALUES('FDQ23', 'OUT035', 'Tier 2', 'Supermarket Type1', 2665.8632);
INSERT INTO outletTypeLocationSales VALUES('FDY22', 'OUT017', 'Tier 2', 'Supermarket Type1', 2588.6304);
INSERT INTO outletTypeLocationSales VALUES('NCN41', 'OUT013', 'Tier 3', 'Supermarket Type1', 1108.557);
INSERT INTO outletTypeLocationSales VALUES('FDA47', 'OUT045', 'Tier 2', 'Supermarket Type1', 1304.968);
INSERT INTO outletTypeLocationSales VALUES('NCD19', 'OUT045', 'Tier 2', 'Supermarket Type1', 331.5684);
INSERT INTO outletTypeLocationSales VALUES('FDO36', 'OUT027', 'Tier 3', 'Supermarket Type3', 3235.788);
INSERT INTO outletTypeLocationSales VALUES('FDH20', 'OUT013', 'Tier 3', 'Supermarket Type1', 3089.312);
INSERT INTO outletTypeLocationSales VALUES('FDN12', 'OUT027', 'Tier 3', 'Supermarket Type3', 3355.632);
INSERT INTO outletTypeLocationSales VALUES('NCJ30', 'OUT018', 'Tier 3', 'Supermarket Type2', 2037.348);
INSERT INTO outletTypeLocationSales VALUES('FDB09', 'OUT049', 'Tier 1', 'Supermarket Type1', 1867.569);
INSERT INTO outletTypeLocationSales VALUES('FDA09', 'OUT045', 'Tier 2', 'Supermarket Type1', 898.83);
INSERT INTO outletTypeLocationSales VALUES('FDL24', 'OUT027', 'Tier 3', 'Supermarket Type3', 7759.899);
INSERT INTO outletTypeLocationSales VALUES('FDP03', 'OUT035', 'Tier 2', 'Supermarket Type1', 2848.2924);
INSERT INTO outletTypeLocationSales VALUES('FDR58', 'OUT027', 'Tier 3', 'Supermarket Type3', 2868.9322);
INSERT INTO outletTypeLocationSales VALUES('FDO13', 'OUT013', 'Tier 3', 'Supermarket Type1', 3617.9572);
INSERT INTO outletTypeLocationSales VALUES('DRD49', 'OUT035', 'Tier 2', 'Supermarket Type1', 5243.8408);
INSERT INTO outletTypeLocationSales VALUES('NCF42', 'OUT035', 'Tier 2', 'Supermarket Type1', 2109.2544);
INSERT INTO outletTypeLocationSales VALUES('DRK35', 'OUT035', 'Tier 2', 'Supermarket Type1', 721.0614);
INSERT INTO outletTypeLocationSales VALUES('FDR58', 'OUT013', 'Tier 3', 'Supermarket Type1', 1203.1006);
INSERT INTO outletTypeLocationSales VALUES('FDQ15', 'OUT027', 'Tier 3', 'Supermarket Type3', 1868.2348);
INSERT INTO outletTypeLocationSales VALUES('NCP50', 'OUT013', 'Tier 3', 'Supermarket Type1', 322.2472);
INSERT INTO outletTypeLocationSales VALUES('FDV45', 'OUT046', 'Tier 1', 'Supermarket Type1', 3942.8676);
INSERT INTO outletTypeLocationSales VALUES('DRP35', 'OUT049', 'Tier 1', 'Supermarket Type1', 3195.84);
INSERT INTO outletTypeLocationSales VALUES('FDN23', 'OUT035', 'Tier 2', 'Supermarket Type1', 3338.3212);
INSERT INTO outletTypeLocationSales VALUES('FDS44', 'OUT049', 'Tier 1', 'Supermarket Type1', 4086.0146);
INSERT INTO outletTypeLocationSales VALUES('NCI54', 'OUT018', 'Tier 3', 'Supermarket Type2', 1856.2504);
INSERT INTO outletTypeLocationSales VALUES('FDH40', 'OUT027', 'Tier 3', 'Supermarket Type3', 1380.8692);
INSERT INTO outletTypeLocationSales VALUES('FDF46', 'OUT035', 'Tier 2', 'Supermarket Type1', 1267.0174);
INSERT INTO outletTypeLocationSales VALUES('FDA21', 'OUT018', 'Tier 3', 'Supermarket Type2', 5182.5872);
INSERT INTO outletTypeLocationSales VALUES('FDI41', 'OUT019', 'Tier 1', 'Grocery Store', 147.1418);
INSERT INTO outletTypeLocationSales VALUES('FDE35', 'OUT010', 'Tier 3', 'Grocery Store', 58.5904);
INSERT INTO outletTypeLocationSales VALUES('DRJ24', 'OUT013', 'Tier 3', 'Supermarket Type1', 5367.6796);
INSERT INTO outletTypeLocationSales VALUES('NCK17', 'OUT027', 'Tier 3', 'Supermarket Type3', 1358.232);
INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT045', 'Tier 2', 'Supermarket Type1', 5976.2208);
INSERT INTO outletTypeLocationSales VALUES('FDD36', 'OUT027', 'Tier 3', 'Supermarket Type3', 2251.7356);
INSERT INTO outletTypeLocationSales VALUES('DRD60', 'OUT019', 'Tier 1', 'Grocery Store', 181.7634);
INSERT INTO outletTypeLocationSales VALUES('FDA46', 'OUT013', 'Tier 3', 'Supermarket Type1', 5443.5808);
INSERT INTO outletTypeLocationSales VALUES('NCO54', 'OUT045', 'Tier 2', 'Supermarket Type1', 1547.3192);
INSERT INTO outletTypeLocationSales VALUES('FDL48', 'OUT010', 'Tier 3', 'Grocery Store', 145.8102);
INSERT INTO outletTypeLocationSales VALUES('NCM19', 'OUT027', 'Tier 3', 'Supermarket Type3', 5063.409);
INSERT INTO outletTypeLocationSales VALUES('FDS31', 'OUT049', 'Tier 1', 'Supermarket Type1', 3067.3406);
INSERT INTO outletTypeLocationSales VALUES('FDV12', 'OUT035', 'Tier 2', 'Supermarket Type1', 2857.6136);
INSERT INTO outletTypeLocationSales VALUES('FDQ31', 'OUT035', 'Tier 2', 'Supermarket Type1', 1406.1696);
INSERT INTO outletTypeLocationSales VALUES('FDK55', 'OUT019', 'Tier 1', 'Grocery Store', 178.4344);
INSERT INTO outletTypeLocationSales VALUES('DRG15', 'OUT049', 'Tier 1', 'Supermarket Type1', 1470.0864);
INSERT INTO outletTypeLocationSales VALUES('NCR17', 'OUT018', 'Tier 3', 'Supermarket Type2', 2896.23);
INSERT INTO outletTypeLocationSales VALUES('FDV01', 'OUT027', 'Tier 3', 'Supermarket Type3', 6515.5188);
INSERT INTO outletTypeLocationSales VALUES('FDT21', 'OUT018', 'Tier 3', 'Supermarket Type2', 996.0368);
INSERT INTO outletTypeLocationSales VALUES('FDT10', 'OUT046', 'Tier 1', 'Supermarket Type1', 948.0992);
INSERT INTO outletTypeLocationSales VALUES('FDL56', 'OUT019', 'Tier 1', 'Grocery Store', 87.2198);
INSERT INTO outletTypeLocationSales VALUES('FDS49', 'OUT017', 'Tier 2', 'Supermarket Type1', 1178.466);
INSERT INTO outletTypeLocationSales VALUES('FDT32', 'OUT019', 'Tier 1', 'Grocery Store', 565.2642);
INSERT INTO outletTypeLocationSales VALUES('NCX42', 'OUT013', 'Tier 3', 'Supermarket Type1', 2137.8838);
INSERT INTO outletTypeLocationSales VALUES('FDX26', 'OUT010', 'Tier 3', 'Grocery Store', 547.2876);
INSERT INTO outletTypeLocationSales VALUES('FDN02', 'OUT013', 'Tier 3', 'Supermarket Type1', 2691.8294);
INSERT INTO outletTypeLocationSales VALUES('FDJ40', 'OUT027', 'Tier 3', 'Supermarket Type3', 3057.3536);
INSERT INTO outletTypeLocationSales VALUES('FDU13', 'OUT019', 'Tier 1', 'Grocery Store', 588.5672);
INSERT INTO outletTypeLocationSales VALUES('DRE27', 'OUT046', 'Tier 1', 'Supermarket Type1', 978.726);
INSERT INTO outletTypeLocationSales VALUES('FDS27', 'OUT035', 'Tier 2', 'Supermarket Type1', 2356.932);
INSERT INTO outletTypeLocationSales VALUES('FDU44', 'OUT027', 'Tier 3', 'Supermarket Type3', 3086.6488);
INSERT INTO outletTypeLocationSales VALUES('DRM59', 'OUT019', 'Tier 1', 'Grocery Store', 461.3994);
INSERT INTO outletTypeLocationSales VALUES('FDT08', 'OUT049', 'Tier 1', 'Supermarket Type1', 2696.49);
INSERT INTO outletTypeLocationSales VALUES('FDL46', 'OUT017', 'Tier 2', 'Supermarket Type1', 1649.8524);
INSERT INTO outletTypeLocationSales VALUES('NCV30', 'OUT010', 'Tier 3', 'Grocery Store', 126.502);
INSERT INTO outletTypeLocationSales VALUES('FDP51', 'OUT046', 'Tier 1', 'Supermarket Type1', 2014.7108);
INSERT INTO outletTypeLocationSales VALUES('FDA51', 'OUT013', 'Tier 3', 'Supermarket Type1', 1707.777);
INSERT INTO outletTypeLocationSales VALUES('FDM46', 'OUT045', 'Tier 2', 'Supermarket Type1', 932.12);
INSERT INTO outletTypeLocationSales VALUES('FDK02', 'OUT017', 'Tier 2', 'Supermarket Type1', 2157.192);
INSERT INTO outletTypeLocationSales VALUES('FDJ57', 'OUT035', 'Tier 2', 'Supermarket Type1', 4643.955);
INSERT INTO outletTypeLocationSales VALUES('FDJ45', 'OUT027', 'Tier 3', 'Supermarket Type3', 1280.9992);
INSERT INTO outletTypeLocationSales VALUES('NCB31', 'OUT017', 'Tier 2', 'Supermarket Type1', 2366.919);
INSERT INTO outletTypeLocationSales VALUES('FDJ03', 'OUT013', 'Tier 3', 'Supermarket Type1', 886.8456);
INSERT INTO outletTypeLocationSales VALUES('FDT50', 'OUT013', 'Tier 3', 'Supermarket Type1', 958.752);
INSERT INTO outletTypeLocationSales VALUES('NCY41', 'OUT049', 'Tier 1', 'Supermarket Type1', 1150.5024);
INSERT INTO outletTypeLocationSales VALUES('FDJ60', 'OUT045', 'Tier 2', 'Supermarket Type1', 2641.8944);
INSERT INTO outletTypeLocationSales VALUES('FDZ35', 'OUT046', 'Tier 1', 'Supermarket Type1', 1547.985);
INSERT INTO outletTypeLocationSales VALUES('FDS21', 'OUT018', 'Tier 3', 'Supermarket Type2', 619.194);
INSERT INTO outletTypeLocationSales VALUES('FDM52', 'OUT046', 'Tier 1', 'Supermarket Type1', 2808.3444);
INSERT INTO outletTypeLocationSales VALUES('FDQ08', 'OUT027', 'Tier 3', 'Supermarket Type3', 2266.3832);
INSERT INTO outletTypeLocationSales VALUES('FDQ56', 'OUT035', 'Tier 2', 'Supermarket Type1', 1929.4884);
INSERT INTO outletTypeLocationSales VALUES('FDS47', 'OUT049', 'Tier 1', 'Supermarket Type1', 1054.6272);
INSERT INTO outletTypeLocationSales VALUES('DRM48', 'OUT045', 'Tier 2', 'Supermarket Type1', 1155.8288);
INSERT INTO outletTypeLocationSales VALUES('FDW46', 'OUT017', 'Tier 2', 'Supermarket Type1', 1174.4712);
INSERT INTO outletTypeLocationSales VALUES('FDW27', 'OUT018', 'Tier 3', 'Supermarket Type2', 3412.8908);
INSERT INTO outletTypeLocationSales VALUES('NCQ05', 'OUT010', 'Tier 3', 'Grocery Store', 300.9416);
INSERT INTO outletTypeLocationSales VALUES('FDU40', 'OUT010', 'Tier 3', 'Grocery Store', 387.4956);
INSERT INTO outletTypeLocationSales VALUES('DRE12', 'OUT027', 'Tier 3', 'Supermarket Type3', 2942.836);
