INSERT INTO itemInfo VALUES('FDA15', 9.3, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDU09', 7.71, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDH26', 19.25, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDN39', 19.35, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDH40', 11.6, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDJ56', 8.985, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRN47', 12.1, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDX60', 14.35, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDT22', 10.395, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDX26', 17.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDG45', 8.1, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDD44', 8.05, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS15', 9.195, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDL51', 20.7, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDL32', 15.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ07', 15.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCW53', 18.35, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCA54', 16.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDX09', 9.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO51', 6.785, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDW49', 19.5, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDB27', 7.575, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDF45', 18.2, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV02', 16.75, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDY28', 7.47, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDX31', 20.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDR43', 18.2, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDP51', 13.85, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDL52', 6.635, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDC50', 15.85, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDT57', 15.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDP22', 14.65, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDY32', 7.605, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDW07', 18.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCF18', 18.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG35', 21.2, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDY34', 10.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCE19', 8.97, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCK31', 10.895, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('NCJ29', 10.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDT59', 13.65, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('NCX41', 19.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDU45', 12.85764518413618, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDW24', 6.8, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDF22', 6.865, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDM60', 10.8, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDR02', 16.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRP35', 18.85, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDS48', 15.15, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCZ42', 10.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDZ38', 17.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCB55', 15.7, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDC15', 18.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDF11', 10.195, 'Regular', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDW35', 10.6, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDB44', 6.655, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCC06', 19.0, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDB17', 13.15, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDW43', 20.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA27', 20.35, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDN32', 17.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDZ27', 7.935, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDW23', 5.765, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDU01', 12.85764518413618, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDF10', 15.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRH03', 17.25, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDW27', 5.86, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('DRI13', 15.35, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCR05', 10.1, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDI35', 14.0, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDX08', 12.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCJ18', 12.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDJ41', 6.85, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU08', 10.3, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS09', 8.895, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRH15', 8.775, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCV17', 18.85, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCO54', 19.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE24', 14.85, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDH53', 20.5, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ13', 7.84, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDW28', 18.25, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU46', 10.3, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCE43', 12.5, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCC42', 15.0, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDQ20', 8.325, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA13', 15.85, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDZ15', 13.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCV42', 6.26, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRI51', 17.25, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDO28', 5.765, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCS54', 13.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDH16', 10.5, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDR52', 12.65, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCH06', 12.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDA36', 5.985, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDU56', 16.85, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDT09', 15.15, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU25', 12.35, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDK41', 14.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDM24', 6.135, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDQ45', 9.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRK59', 8.895, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDR21', 19.7, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDT44', 16.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX14', 13.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDH57', 10.895, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCT41', 15.7, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDO11', 8.0, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('NCP42', 8.51, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDN09', 14.15, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDP32', 6.65, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDV57', 15.25, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDR56', 15.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA40', 16.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCG42', 19.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCK54', 12.15, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDE16', 8.895, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDB15', 10.895, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDC40', 16.0, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDE53', 10.895, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDK24', 9.195, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDW31', 11.35, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCM07', 9.395, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('DRN36', 15.2, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDQ37', 20.75, 'Low Fat', 'Breakfast');
INSERT INTO itemInfo VALUES('FDK28', 5.695, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDL48', 19.35, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('DRL23', 18.35, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('DRD37', 9.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDZ47', 20.7, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCJ54', 9.895, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDD08', 8.3, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCN18', 8.895, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCI29', 8.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCE06', 5.825, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDU52', 7.56, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDN16', 12.6, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCM55', 15.6, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDR49', 8.71, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDA16', 6.695, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDO19', 17.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDO04', 16.6, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCL19', 15.35, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDR60', 14.3, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV37', 13.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDG53', 10.0, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('DRG01', 14.8, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDB38', 19.5, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDI27', 8.71, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDD29', 12.15, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCR41', 17.85, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDW44', 9.5, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU21', 11.8, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDI14', 14.1, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDW50', 13.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDT31', 19.75, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDJ14', 10.3, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCQ43', 17.75, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDZ22', 9.395, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU38', 10.8, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDS32', 17.75, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('DRH13', 8.575, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRF03', 19.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDJ20', 20.7, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE22', 9.695, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDX22', 6.785, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRM11', 6.57, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDL25', 6.92, 'Regular', 'Breakfast');
INSERT INTO itemInfo VALUES('FDT08', 13.65, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDO22', 13.5, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCM41', 16.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDJ21', 16.7, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC53', 8.68, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDQ09', 7.235, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRE25', 15.35, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDL08', 10.8, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDW03', 5.63, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDC17', 12.15, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE34', 9.195, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO44', 12.6, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCF31', 9.13, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDG14', 9.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCH30', 17.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR36', 6.715, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCJ30', 5.82, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDR08', 18.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCQ50', 18.75, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDL46', 20.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRK37', 5.0, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDK48', 7.445, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDV58', 20.85, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ52', 19.2, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCF42', 17.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDQ48', 14.3, 'Regular', 'Baking Goods');
INSERT INTO itemInfo VALUES('FDR58', 6.675, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCE07', 8.18, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK14', 6.98, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDC11', 20.5, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('NCQ41', 14.8, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDX46', 12.3, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDC35', 7.435, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDH45', 15.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDX33', 9.195, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRJ35', 10.1, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDP13', 8.1, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDP24', 20.6, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCQ42', 20.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDU14', 17.75, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDT32', 19.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK20', 12.6, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU13', 8.355, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDE05', 10.895, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDE58', 18.5, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ01', 8.975, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDM08', 10.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDS58', 9.285, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDZ26', 11.6, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDY51', 12.5, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDL34', 16.0, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRG39', 14.15, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCG43', 20.2, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDT01', 13.65, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('DRF01', 5.655, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDF53', 20.75, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDR20', 20.0, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDD38', 16.75, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDH32', 12.8, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCJ42', 19.75, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDW22', 9.695, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE32', 20.7, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDA34', 11.5, 'Low Fat', 'Starchy Foods');
INSERT INTO itemInfo VALUES('FDG38', 8.975, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('NCE31', 7.67, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDS19', 13.8, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDU11', 4.785, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDL02', 20.0, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('DRK23', 8.395, 'Low Fat', 'Hard Drinks');
INSERT INTO itemInfo VALUES('FDO27', 6.175, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDB16', 8.21, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCB18', 19.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCL53', 7.5, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDR16', 5.845, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCQ05', 11.395, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDF44', 7.17, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDK15', 10.8, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDS10', 19.2, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDU32', 8.785, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDG09', 20.6, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDE39', 7.89, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCH55', 16.35, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDC33', 8.96, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCV54', 11.1, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCQ02', 12.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCU17', 5.32, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCZ06', 19.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRH25', 18.7, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('NCI43', 19.85, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('NCQ53', 17.6, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('NCT18', 14.6, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDM14', 13.8, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDX57', 17.25, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('NCV05', 10.1, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDX39', 14.3, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDA23', 9.8, 'Low Fat', 'Baking Goods');
INSERT INTO itemInfo VALUES('NCV06', 11.3, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('DRI39', 13.8, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDH21', 10.395, 'Low Fat', 'Seafood');
INSERT INTO itemInfo VALUES('FDR26', 20.7, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDA14', 16.1, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('FDG21', 17.35, 'Regular', 'Seafood');
INSERT INTO itemInfo VALUES('NCQ38', 16.35, 'Low Fat', 'Others');
INSERT INTO itemInfo VALUES('FDN20', 19.35, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('NCN29', 15.2, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDI28', 14.3, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDZ28', 20.0, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDO52', 11.6, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU10', 10.1, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDS28', 8.18, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDJ03', 12.35, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDQ51', 16.0, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('NCK06', 5.03, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDY09', 15.6, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDA10', 20.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO34', 17.7, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE38', 6.52, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDF40', 12.85764518413618, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDY02', 8.945, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('FDS03', 7.825, 'Low Fat', 'Meat');
INSERT INTO itemInfo VALUES('FDB59', 18.25, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO15', 16.75, 'Regular', 'Meat');
INSERT INTO itemInfo VALUES('FDV56', 16.1, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDY26', 20.6, 'Regular', 'Dairy');
INSERT INTO itemInfo VALUES('DRE13', 6.28, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDD50', 18.85, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDC04', 15.6, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('NCR29', 7.565, 'Low Fat', 'Health and Hygiene');
INSERT INTO itemInfo VALUES('FDZ04', 9.31, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDU16', 19.25, 'Regular', 'Frozen Foods');
INSERT INTO itemInfo VALUES('FDV07', 9.5, 'Low Fat', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDW01', 12.85764518413618, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDC10', 9.8, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('DRC12', 17.85, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('DRK39', 7.02, 'Low Fat', 'Dairy');
INSERT INTO itemInfo VALUES('DRB25', 12.3, 'Low Fat', 'Soft Drinks');
INSERT INTO itemInfo VALUES('FDK26', 5.46, 'Regular', 'Canned');
INSERT INTO itemInfo VALUES('FDM52', 15.1, 'Low Fat', 'Frozen Foods');
INSERT INTO itemInfo VALUES('NCO06', 19.25, 'Low Fat', 'Household');
INSERT INTO itemInfo VALUES('FDK34', 13.35, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDO45', 13.15, 'Regular', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDF08', 14.3, 'Regular', 'Fruits and Vegetables');
INSERT INTO itemInfo VALUES('FDH58', 12.3, 'Low Fat', 'Snack Foods');
INSERT INTO itemInfo VALUES('FDE02', 8.71, 'Low Fat', 'Canned');
INSERT INTO itemInfo VALUES('FDR23', 15.85, 'Low Fat', 'Breads');
INSERT INTO itemInfo VALUES('FDY35', 17.6, 'Regular', 'Breads');
INSERT INTO itemInfo VALUES('FDG44', 6.13, 'Low Fat', 'Fruits and Vegetables');
